exercise_name,expected_filename
"21s Bicep Curl",21s_curl.webp
"Ab Wheel Rollout",ab_wheel_rollout.webp
"Adductor Ball Squeeze",adductor_squeeze.webp
"Archer Pull-Up",archer_pull_up.webp
"Arnold Press",arnold_press.webp
"Assisted Dip Machine",assisted_dips_machine.webp
"Assisted Pistol Squat",assisted_pistol_squat.webp
"Assisted Pull-Up Machine",assisted_pull_up.webp
"Assisted Split Squat",assisted_split_squat.webp
"Back Extension (Hyperextension)",back_extension.webp
"Band Calf Raise",banded_calf_raise.webp
"Band Chest Fly",banded_fly.webp
"Band Chest Press",resistance_band_chest_press.webp
"Band Curl",band_curl.webp
"Band External Rotation",band_external_rotation.webp
"Band Face Pull",band_face_pull.webp
"Band Glute Bridge",banded_glute_bridge.webp
"Band Good Morning",banded_good_morning.webp
"Band Hip Abduction (Lateral Walk)",band_hip_abduction.webp
"Band Internal Rotation",band_internal_rotation.webp
"Band Lat Pulldown",banded_pulldown.webp
"Band Lateral Raise",band_lateral_raise.webp
"Band Overhead Press",band_shoulder_press.webp
"Band Pallof Press",band_pallof_press.webp
"Band Pull-Apart",banded_pull_apart.webp
"Band Row",resistance_band_row.webp
"Band Shoulder Dislocate (Mobility)",banded_shoulder_dislocate.webp
"Band Triceps Pushdown",band_pushdown.webp
"Band-Assisted Pistol Squat",resistance_band_pistol_squat.webp
"Band-Assisted Pull-Up",band_assisted_pull_up.webp
"Band-Resisted Hip Thrust",banded_hip_thrust.webp
"Band-Resisted Squat",banded_squat.webp
"Banded Lateral Squat Walk",banded_lateral_squat_walk.webp
"Banded Lateral Walk",banded_walk.webp
"Banded Monster Walk",banded_terminal_knee_ext_walk.webp
"Barbell Back Squat",barbell_back_squat.webp
"Barbell Bench Press",barbell_bench_press.webp
"Barbell Bent-Over Row",barbell_bent_over_row.webp
"Barbell Curl",barbell_curl.webp
"Barbell Front Squat",barbell_front_squat.webp
"Barbell Hip Thrust",hip_thrust.webp
"Barbell Overhead Press",overhead_press.webp
"Barbell Shrug",shrug.webp
"Barbell Walking Lunge",barbell_walking_lunge.webp
"Barbell Wrist Curl",wrist_curl.webp
"Belt Squat",belt_squat.webp
"Bench Dip",bench_dip.webp
"Bent-Over Lateral Raise",bent_over_lateral_raise.webp
"Bicycle Crunch",bicycle_crunch.webp
"Bird Dog",bird_dog.webp
"Bodyweight Calf Raise",bodyweight_calf_raise.webp
"Bodyweight Squat",bodyweight_squat.webp
"Bottoms-Up Kettlebell Press",bottoms_up_kb_press.webp
"Box Squat",box_squat.webp
"Box Step-Down",box_step_down.webp
"Bulgarian Split Squat",bulgarian_split_squat.webp
"Cable Chest Press",cable_chest_press.webp
"Cable Concentration Curl",cable_concentration_curl.webp
"Cable Crunch",cable_crunch.webp
"Cable Curl",cable_curl.webp
"Cable External Rotation",external_rotation_cable.webp
"Cable Fly",cable_fly.webp
"Cable Glute Kickback",glute_kickback.webp
"Cable Hammer Curl (Rope)",cable_hammer_curl.webp
"Cable Internal Rotation",internal_rotation_cable.webp
"Cable Lateral Raise",cable_lateral_raise.webp
"Cable Overhead Press",cable_shoulder_press.webp
"Cable Overhead Triceps Extension (Rope)",cable_overhead_tricep_rope.webp
"Cable Pull-Through",cable_pull_through.webp
